station,lon,lat,arrondissement,nb_depart,nb_arrivee,nb_total
12e avenue / St-Zotique,-73.589306473732,45.5568667309625,Rosemont - La Petite-Patrie,8,5,13
15e avenue / Dandurand,-73.57425928115845,45.554786595434784,Inconnu,0,3,3
15e avenue / Laurier,-73.56932803988457,45.55331992800521,Rosemont - La Petite-Patrie,1693,1584,3277
16e avenue / St-Joseph,-73.56577143073082,45.55293611277267,Inconnu,0,2,2
1ère avenue / Rosemont,-73.58486741781235,45.54779995287998,Rosemont - La Petite-Patrie,51,49,100
1ère avenue / St-Zotique,-73.59366238117218,45.551916701344936,Rosemont - La Petite-Patrie,948,811,1759
20e avenue / de Bellechasse,-73.5767751932144,45.55992951142522,Rosemont - La Petite-Patrie,617,467,1084
3e avenue / Bannantyne,-73.5763943195343,45.4577225021236,Verdun,136,107,243
3e avenue / Wellington,-73.56723271765077,45.457304311219616,Verdun,573,635,1208
5e avenue / Rosemont,-73.58308374881744,45.54990048023633,Rosemont - La Petite-Patrie,14,11,25
6e Avenue / Bélanger,-73.59631910920143,45.55458281524975,Rosemont - La Petite-Patrie,530,559,1089
6e avenue / Villeray,-73.60589044634253,45.55873962047568,Villeray—Saint-Michel—Parc-Extension,15,12,27
8e avenue / Dandurand,-73.5772217810154,45.550113551561694,Rosemont - La Petite-Patrie,15,23,38
9599 (test cyclochrome),-73.6020040512085,45.52992183768114,Rosemont - La Petite-Patrie,2,2,4
9e avenue / Masson,-73.57327222824097,45.54948994879926,Rosemont - La Petite-Patrie,1883,1885,3768
Alexandre-DeSève / Ontario,-73.56054916977882,45.524378086614014,Ville-Marie,23,36,59
Alexandre-de-Sève / Ste-Catherine,-73.55293308672117,45.52171703048863,Ville-Marie,18,29,47
Alma / de Bellechasse,-73.60352754592896,45.531034186281765,Rosemont - La Petite-Patrie,60,52,112
Argyle / Bannantyne,-73.5767751932144,45.453318765468914,Verdun,216,171,387
Atateken / du Square Amherst,-73.5639146839003,45.52066599241888,Ville-Marie,1273,1582,2855
Atwater / Greene,-73.57782661914825,45.48049514330605,Le Sud-Ouest,384,561,945
Atwater / Sherbrooke,-73.58763009309769,45.4912258547597,Ville-Marie,390,263,653
Aylmer / Prince-Arthur,-73.57769787311554,45.50856686947439,Le Plateau-Mont-Royal,117,121,238
Aylmer / Sherbrooke,-73.57282698154448,45.50629456823703,Le Plateau-Mont-Royal,99,88,187
Aylmer / Ste-Catherine,-73.56901906885469,45.50437634533078,Ville-Marie,42,26,68
Aylwin / Ontario,-73.54523241519928,45.544290485374304,Mercier - Hochelaga-Maisonneuve,2066,2679,4745
BAnQ (Berri),-73.56291957199574,45.51601387670667,Ville-Marie,911,1779,2690
BIXI K5,-73.60139787197113,45.53029763358792,Rosemont - La Petite-Patrie,598,610,1208
Ball / Bloomfield,-73.63287091255188,45.529996997063385,Villeray—Saint-Michel—Parc-Extension,31,37,68
Beaubien / 8e avenue,-73.58763143420218,45.55331997202561,Rosemont - La Petite-Patrie,588,495,1083
Beaudry / Sherbrooke,-73.56539458036421,45.52303493310712,Ville-Marie,95,82,177
Bennett / Ste-Catherine,-73.53263273835182,45.55315915057821,Mercier - Hochelaga-Maisonneuve,1348,1572,2920
Bercy / Rachel,-73.56196403503418,45.53840340979245,Le Plateau-Mont-Royal,73,55,128
Bernard / Jeanne-Mance,-73.6049484461546,45.52428310031213,Le Plateau-Mont-Royal,3947,3552,7499
Berri / Cherrier,-73.5692971944809,45.519266156911335,Le Plateau-Mont-Royal,484,312,796
Berri / Gilford,-73.58606100082396,45.52677632748293,Le Plateau-Mont-Royal,200,141,341
Berri / Laurier,-73.58843871625139,45.52809995527671,Le Plateau-Mont-Royal,99,77,176
Berri / Rachel,-73.57724860310555,45.52275023118295,Le Plateau-Mont-Royal,4314,4064,8378
Berri / de Maisonneuve,-73.56135049208204,45.51531350570208,Ville-Marie,2554,3251,5805
Beurling / Godin,-73.58381867408752,45.44791581215845,Verdun,202,272,474
Bibliothèque d'Ahuntsic (Lajeunesse / Fleury),-73.66225451231003,45.5534000891078,Ahuntsic-Cartierville,14,21,35
Bibliothèque et Complexe aquatique Rosemont (8e avenue / Rosemont),-73.58225226402283,45.551574858642525,Rosemont - La Petite-Patrie,1112,896,2008
Bishop / de Maisonneuve,-73.5777654405865,45.49720422766309,Inconnu,0,4,4
Bloomfield / Van Horne,-73.6132076382637,45.52269103555241,Outremont,1,1,2
Bourbonnière / Hochelaga,-73.54922890663147,45.54987688385806,Mercier - Hochelaga-Maisonneuve,15,21,36
Bourbonnière / du Mont-Royal,-73.56052905321121,45.55358456339093,Inconnu,0,1,1
Boyer / Bélanger,-73.60897,45.54006,Rosemont - La Petite-Patrie,113,110,223
Boyer / Rosemont,-73.59553456306458,45.53409866804061,Rosemont - La Petite-Patrie,103,79,182
Boyer / St-Zotique,-73.60580742359161,45.53866220045916,Rosemont - La Petite-Patrie,104,94,198
Boyer / de Bellechasse,-73.59934665262699,45.53578876027516,Rosemont - La Petite-Patrie,64,51,115
Boyer / du Mont-Royal,-73.57991673052311,45.527432126380575,Le Plateau-Mont-Royal,143,134,277
CCI Outremont (Dollard / Ducharme),-73.61890733242035,45.52001910239164,Outremont,335,327,662
CHSLD Joseph-François-Perrault (St-Michel / Everett),-73.60145956277847,45.55969734528566,Inconnu,0,3,3
CHSLD Robert Cliche (de Bellechasse / 16e avenue),-73.579191,45.557568,Rosemont - La Petite-Patrie,629,488,1117
CHSLD St-Michel (8e avenue / Jarry),-73.610512,45.5616903,Villeray—Saint-Michel—Parc-Extension,8,10,18
CHU Ste-Justine (de la Côte Ste-Catherine / Hudson),-73.62283945083618,45.50398168549117,Côte-des-Neiges - Notre-Dame-de-Grâce,714,483,1197
Calixa-Lavallée / Rachel,-73.57167445577942,45.52778299244644,Le Plateau-Mont-Royal,839,709,1548
Calixa-Lavallée / Rachel 2,-73.57195928692818,45.52783105277898,Le Plateau-Mont-Royal,879,453,1332
Calixa-Lavallée / Sherbrooke,-73.56545,45.52479,Le Plateau-Mont-Royal,249,200,449
Campus MIL (Thérèse-Lavoie Roux / Outremont),-73.61822873353958,45.52299546956007,Outremont,1085,1120,2205
Cartier / Bélanger,-73.60281676054001,45.546779039476185,Rosemont - La Petite-Patrie,3,8,11
Cartier / Dandurand,-73.58594566583633,45.53923559055867,Rosemont - La Petite-Patrie,22,16,38
Cartier / Marie-Anne,-73.57190161943436,45.53280412806031,Le Plateau-Mont-Royal,5138,4892,10030
Cartier / Masson,-73.58352363109587,45.5380207402854,Le Plateau-Mont-Royal,78,76,154
Casgrain / Maguire,-73.5957657695144,45.52621764749851,Le Plateau-Mont-Royal,45,36,81
Cathcart / McGill College,-73.57045487814501,45.501187681489775,Ville-Marie,1947,2094,4041
Chabanel / Tolhurst,-73.65388602018356,45.5399269287734,Ahuntsic-Cartierville,22,23,45
Chabanel / du Parc,-73.6548838019371,45.53830765459552,Ahuntsic-Cartierville,696,746,1442
Chabot / Beaubien,-73.59578132629395,45.54442573762501,Rosemont - La Petite-Patrie,20,24,44
Chabot / du Mont-Royal,-73.57352435588837,45.53413436610844,Le Plateau-Mont-Royal,245,233,478
Chambord / Gilford,-73.58106877662067,45.53149589691095,Le Plateau-Mont-Royal,46,44,90
Chapleau / du Mont-Royal,-73.56936,45.53867,Le Plateau-Mont-Royal,119,87,206
Chomedey / de Maisonneuve,-73.58394473791122,45.491750449903954,Ville-Marie,5,7,12
Christophe-Colomb / Beaubien,-73.60115647315979,45.53783932655299,Rosemont - La Petite-Patrie,2953,2460,5413
Christophe-Colomb / St-Joseph,-73.58439266681671,45.53036486555959,Le Plateau-Mont-Royal,95,70,165
City Councillors / du President-Kennedy,-73.57139065861702,45.50625103256782,Ville-Marie,40,69,109
Cité des Arts du Cirque (Paul Boutet / des Regrattiers),-73.61538398272387,45.55982621051128,Villeray—Saint-Michel—Parc-Extension,21,20,41
Clark / Laurier,-73.59350547194481,45.52255032822836,Le Plateau-Mont-Royal,395,363,758
Clark / Ontario,-73.56678128242493,45.51049728732744,Ville-Marie,2104,2909,5013
Clark / Prince-Arthur,-73.57301607728004,45.513342512307055,Le Plateau-Mont-Royal,133,125,258
Clark / Rachel,-73.58241524554614,45.517537449207474,Le Plateau-Mont-Royal,253,162,415
Clark / St-Viateur,-73.59935637563467,45.5251943015533,Le Plateau-Mont-Royal,14,21,35
Clark / de l'Arcade,-73.60398352146149,45.527371996141,Le Plateau-Mont-Royal,2381,2094,4475
Collège Ahuntsic (St-Hubert / Émile-Journault),-73.64060204476118,45.55118940267553,Ahuntsic-Cartierville,338,426,764
Collège André-Grasset (Crémazie / Christophe-Colomb),-73.63216600382657,45.55098964971912,Ahuntsic-Cartierville,135,132,267
Collège de Maisonneuve (Sherbrooke / Bourbonnière),-73.55469642207026,45.55144364425768,Mercier - Hochelaga-Maisonneuve,806,709,1515
Collège de Rosemont (Beaubien / 15e avenue),-73.58380123972893,45.55774990838239,Rosemont - La Petite-Patrie,610,425,1035
Coloniale / Duluth,-73.57842743396758,45.51786873150825,Le Plateau-Mont-Royal,221,197,418
Complexe Desjardins (St-Urbain / René-Lévesque),-73.56315059590997,45.50788520688478,Ville-Marie,1397,2353,3750
Complexe sportif Claude-Robillard (Émile-Journault),-73.6383855342865,45.55358456339093,Ahuntsic-Cartierville,21,18,39
Crescent / René-Lévesque,-73.5734586417675,45.49603187552495,Ville-Marie,13,16,29
Crescent / de Maisonneuve,-73.57759594917297,45.49812041247333,Ville-Marie,38,41,79
Cyclo winter station,-73.60198259353638,45.52985495749019,Inconnu,0,30,30
CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),-73.56598667800426,45.51401222645779,Ville-Marie,620,841,1461
Cégep du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),-73.56598667800426,45.51401222645779,Ville-Marie,742,1108,1850
Dandurand / D'Iberville,-73.5809513926506,45.5443716426341,Rosemont - La Petite-Patrie,27,33,60
Dandurand / de Lorimier,-73.58419083058834,45.54088934785174,Rosemont - La Petite-Patrie,4,4,8
Darling / Sherbrooke,-73.55673909187317,45.54545514686953,Inconnu,0,1,1
Dorion / Gauthier,-73.56643053399237,45.53081165221863,Le Plateau-Mont-Royal,190,186,376
Dorion / Ontario,-73.55821162462234,45.526991277453526,Ville-Marie,3602,4217,7819
Drolet / Marie-Anne,-73.58117669820786,45.52240257341408,Le Plateau-Mont-Royal,212,217,429
Drolet / St-Zotique,-73.60941231250763,45.53488214147823,Rosemont - La Petite-Patrie,73,69,142
Drummond / Sherbrooke,-73.578113079202,45.50053575221416,Ville-Marie,100,76,176
Drummond / Ste-Catherine,-73.5741600394249,45.49861674293281,Ville-Marie,33,39,72
Drummond / des-Canadiens-de-Montréal,-73.57027635600843,45.49676067752141,Ville-Marie,76,56,132
Duke / Nazareth,-73.55461344122887,45.49572236030835,Ville-Marie,821,801,1622
Duluth  / St-Denis,-73.57594907283782,45.52062760607925,Le Plateau-Mont-Royal,2865,2718,5583
Duluth / de l'Esplanade,-73.58105599880219,45.515132275425785,Le Plateau-Mont-Royal,129,80,209
Durocher / Beaumont,-73.61919969320297,45.52799772330074,Villeray—Saint-Michel—Parc-Extension,28,31,59
Durocher / Sherbrooke,-73.57227981090546,45.507088290505685,Le Plateau-Mont-Royal,66,50,116
Elmwood / Mc Dougall,-73.60364019870758,45.51778642010814,Outremont,524,469,993
Ernest-Gendreau / du Mont-Royal,-73.56384828686714,45.549713734001415,Inconnu,0,1,1
Fabre / Jean-Talon,-73.60776543617249,45.546634811657086,Rosemont - La Petite-Patrie,1006,944,1950
Fabre / Laurier,-73.58259929347696,45.53458691154375,Le Plateau-Mont-Royal,129,130,259
Fabre / St-Zotique,-73.60126135876271,45.543653916207866,Rosemont - La Petite-Patrie,24,17,41
Fabrik8 (Waverly / Jean-Talon),-73.62082242965698,45.53330725719417,Villeray—Saint-Michel—Parc-Extension,845,868,1713
Fairmount / Hutchison,-73.59826556408734,45.51969064184933,Le Plateau-Mont-Royal,35,27,62
Fortune / Wellington,-73.559038,45.477923,Le Sud-Ouest,909,1012,1921
Frontenac / Ste-Catherine,-73.54559183120728,45.53006276144042,Ville-Marie,584,660,1244
Fullum / Gilford,-73.5737818479538,45.539198007249375,Le Plateau-Mont-Royal,95,88,183
Fullum / Marie-Anne,-73.56803923845291,45.53650541861215,Le Plateau-Mont-Royal,3327,2983,6310
Fullum / Sherbrooke,-73.56228053569794,45.53378566312351,Le Plateau-Mont-Royal,247,213,460
Fullum / de Rouen,-73.55892024004788,45.53225536243612,Ville-Marie,35,46,81
Gare Centrale (de la Gauchetière / Mansfield),-73.5660799094876,45.49982531155875,Ville-Marie,29,32,61
Gare d'autocars de Montréal (Berri / Ontario),-73.56425732374191,45.516926210319546,Ville-Marie,1401,1791,3192
Garnier / Beaubien,-73.59839379787445,45.54144823434163,Rosemont - La Petite-Patrie,1799,1477,3276
Garnier / Gilford,-73.58016096510255,45.53250674403981,Le Plateau-Mont-Royal,84,75,159
Garnier / St-Grégoire,-73.58710169792175,45.5358215436799,Le Plateau-Mont-Royal,104,90,194
Garnier / du Mont-Royal,-73.5761762317452,45.53075597398246,Le Plateau-Mont-Royal,4394,4013,8407
Gary-Carter / St-Laurent,-73.62258464097977,45.53613488953656,Villeray—Saint-Michel—Parc-Extension,1043,920,1963
Gauthier / Parthenais,-73.56377989053726,45.53292625574653,Le Plateau-Mont-Royal,47,55,102
Georges-Vanier /  Notre-Dame,-73.57192163679429,45.48504525051504,Le Sud-Ouest,287,313,600
Gilford / Papineau,-73.57823699712753,45.5343936461316,Le Plateau-Mont-Royal,215,211,426
Gilford / St-Denis,-73.58558893203735,45.52497612960628,Le Plateau-Mont-Royal,245,201,446
Gilford / de la Roche,-73.58207069792115,45.53020692408532,Le Plateau-Mont-Royal,84,76,160
Gilford / des Érables,-73.57534691691399,45.53728040418993,Le Plateau-Mont-Royal,175,153,328
Grand Boulevard / Sherbrooke,-73.62334638833998,45.46659823105616,Côte-des-Neiges - Notre-Dame-de-Grâce,336,307,643
Grey / Sherbrooke,-73.60647261142731,45.47651075689498,Côte-des-Neiges - Notre-Dame-de-Grâce,831,839,1670
Guy / Barré,-73.56628775596619,45.4897009285845,Inconnu,0,1,1
HEC (Decelles / Jean-Brillant),-73.61925333738327,45.49772282989976,Côte-des-Neiges - Notre-Dame-de-Grâce,916,545,1461
Hamel / Sauriol,-73.65338176488876,45.56157008176612,Ahuntsic-Cartierville,23,28,51
Henri-Julien / Laurier,-73.59033644199371,45.52574657625029,Le Plateau-Mont-Royal,2,1,3
Henri-Julien / du Carmel,-73.59502326697111,45.52795093787009,Le Plateau-Mont-Royal,24,19,43
Hochelaga / Dézéry,-73.55388522148132,45.54267119010467,Mercier - Hochelaga-Maisonneuve,390,586,976
Hochelaga / de l'Assomption,-73.53943817317486,45.56688309109519,Inconnu,0,2,2
Hutchison / Prince-Arthur,-73.57610732316971,45.50975858607626,Le Plateau-Mont-Royal,103,117,220
Hutchison / Van Horne,-73.61066222190857,45.52497612960628,Le Plateau-Mont-Royal,29,31,60
Hélène-Baillargeon / St-Denis,-73.59527,45.52974,Le Plateau-Mont-Royal,104,63,167
Hôpital Général Juif (de la Côte-Ste-Catherine / Légaré),-73.62983867526054,45.49624140543275,Côte-des-Neiges - Notre-Dame-de-Grâce,383,284,667
Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),-73.561562,45.575707,Rosemont - La Petite-Patrie,417,468,885
Hôpital Santa Cabrini (de Pontoise / d'Évreux),-73.57260999085156,45.58135403391153,Rosemont - La Petite-Patrie,7,9,16
IUSMM (Georges-Villeneuve),-73.52969169616699,45.58661042838809,Mercier - Hochelaga-Maisonneuve,99,127,226
Jacques-Casault / Christophe-Colomb,-73.6303174495697,45.551961779348346,Ahuntsic-Cartierville,437,516,953
Jean-Talon / de l'Épée,-73.62388551235199,45.52794135176983,Villeray—Saint-Michel—Parc-Extension,27,27,54
Jean-d’Estrées / Notre-Dame,-73.56391131877899,45.49439027388589,Ville-Marie,6,9,15
Jeanne-Mance / Beaubien,-73.61229971051216,45.527650097960205,Rosemont - La Petite-Patrie,33,35,68
Jeanne-Mance / Laurier,-73.59497621666378,45.52027633320609,Le Plateau-Mont-Royal,502,419,921
Jeanne-Mance / René-Lévesque,-73.5642009973526,45.5063713381299,Ville-Marie,1617,1779,3396
Jeanne-Mance / Sherbrooke,-73.57122302055359,45.50934693918775,Le Plateau-Mont-Royal,3785,3476,7261
Jeanne-Mance / St-Viateur,-73.60184043645859,45.523026476635074,Le Plateau-Mont-Royal,86,59,145
Joseph-Manseau / René-Levesque,-73.57682347297668,45.49168652100804,Ville-Marie,1,1,2
Kent / Hudson,-73.62931698560715,45.5058412398175,Côte-des-Neiges - Notre-Dame-de-Grâce,319,424,743
La Fontaine / Alexandre-de-Sève,-73.55799973011017,45.52330366033427,Ville-Marie,28,27,55
La Tour de Montréal (Pierre-de-Coubertin / Bennett),-73.55155438184738,45.55970526805903,Mercier - Hochelaga-Maisonneuve,8,9,17
LaSalle / Godin,-73.57219934463501,45.44693448484644,Verdun,467,497,964
Labadie / du Parc,-73.59682738780975,45.5198946757576,Le Plateau-Mont-Royal,1,3,4
Lafontaine / Panet,-73.55914508279966,45.52209288121081,Ville-Marie,15,14,29
Lajeunesse / Villeray,-73.62268656492233,45.54218173507584,Villeray—Saint-Michel—Parc-Extension,1924,1988,3912
Lanaudière / Bélanger,-73.60565051436424,45.54365085053057,Rosemont - La Petite-Patrie,8,10,18
Lanaudière / Jean-Talon,-73.61032962799072,45.545350334193245,Villeray—Saint-Michel—Parc-Extension,742,679,1421
Lanouette / de l'Église,-73.57683420181274,45.46337393327436,Verdun,513,597,1110
Laurier / St-Denis,-73.58943924307823,45.5271540234837,Le Plateau-Mont-Royal,7807,6002,13809
Laurier / de Bordeaux,-73.57918381690979,45.53725128371284,Le Plateau-Mont-Royal,250,244,494
Laurier / de Brébeuf,-73.5847695171833,45.53244901681983,Le Plateau-Mont-Royal,5251,5083,10334
Laval / Duluth,-73.57715926134915,45.519192617838605,Le Plateau-Mont-Royal,166,169,335
Laval / Rachel,-73.5795271396637,45.52022449558384,Le Plateau-Mont-Royal,75,85,160
Laval / du Mont-Royal,-73.58414590358734,45.5223645775784,Le Plateau-Mont-Royal,242,173,415
Le Royer / St-Laurent,-73.55429930616083,45.50597445022123,Ville-Marie,2,2,4
Lincoln / du Fort,-73.58382672071457,45.49306511863136,Ville-Marie,1,0,1
Logan / de Champlain,-73.55584256350994,45.5231943285584,Ville-Marie,33,37,70
Louis-Hébert / St-Zotique,-73.59576,45.55001,Rosemont - La Petite-Patrie,19,21,40
Louis-Hémon / Beaubien,-73.59320975840092,45.54686125709207,Rosemont - La Petite-Patrie,13,15,28
Louis-Hémon / Rosemont,-73.58791708946228,45.54430551341823,Rosemont - La Petite-Patrie,20,19,39
Mackay / René-Lévesque,-73.57411649085407,45.49445745087875,Ville-Marie,1,1,2
Maguire / Henri-Julien,-73.59347056655677,45.527041096087785,Le Plateau-Mont-Royal,29,19,48
Maguire / St-Laurent,-73.5958108305931,45.52462848559264,Le Plateau-Mont-Royal,64,58,122
Mansfield / Sherbrooke,-73.5751303658617,45.50301533529815,Ville-Marie,168,169,337
Marché Atwater,-73.57759863138199,45.48020822800015,Le Sud-Ouest,800,968,1768
Marché Jean-Talon (Casgrain / Shamrock),-73.61548215150833,45.53519006163501,Rosemont - La Petite-Patrie,3317,3391,6708
Marché Maisonneuve (Ontario / Morgan),-73.53978216648102,45.55321884238814,Mercier - Hochelaga-Maisonneuve,1283,1809,3092
Marché St-Jacques (Atateken),-73.5639146839003,45.52066599241888,Ville-Marie,3400,4329,7729
Marie-Anne / Papineau,-73.5724139213562,45.53176697148175,Le Plateau-Mont-Royal,213,225,438
Marie-Anne / St-Hubert,-73.5788968205452,45.5246829812827,Le Plateau-Mont-Royal,200,178,378
Marie-Anne / de la Roche,-73.5762870311737,45.52755050760189,Le Plateau-Mont-Royal,146,125,271
Marmier / St-Denis,-73.59839648008347,45.53080495407925,Rosemont - La Petite-Patrie,138,80,218
Marquette / Laurier,-73.5822,45.53543,Le Plateau-Mont-Royal,304,223,527
Marquette / des Carrières,-73.58865737915039,45.53859456744162,Rosemont - La Petite-Patrie,2209,1818,4027
Marquette / du Mont-Royal,-73.57543140649796,45.53221791147474,Le Plateau-Mont-Royal,250,241,491
Marquette / du Mont-Royal (sud),-73.57514306902884,45.53207722797955,Le Plateau-Mont-Royal,373,366,739
Masson / Molson,-73.57697686180472,45.54434593245247,Rosemont - La Petite-Patrie,3005,2974,5979
McGill / Place d'Youville,-73.55625258141116,45.500014581102505,Ville-Marie,1614,2218,3832
McTavish / Sherbrooke,-73.57589408755302,45.50277615861811,Ville-Marie,4282,4716,8998
Melrose / de Verdun,-73.57238446649716,45.45381979371188,Verdun,803,781,1584
Messier / Rachel,-73.56532464451448,45.53451813633701,Le Plateau-Mont-Royal,149,130,279
Messier / St-Joseph,-73.57605636119843,45.53946063965585,Le Plateau-Mont-Royal,1792,1699,3491
Messier / du Mont-Royal,-73.5710031,45.53711414,Le Plateau-Mont-Royal,166,153,319
Metcalfe / de Maisonneuve,-73.57427495998309,45.50177034353527,Ville-Marie,62,76,138
Metcalfe / de Maisonneuve (sud),-73.5734578129086,45.50137502733013,Ville-Marie,99,82,181
Milton / Durocher,-73.57492983341217,45.508140959417744,Le Plateau-Mont-Royal,145,135,280
Milton / Hutchison,-73.57421151364179,45.508959131298816,Le Plateau-Mont-Royal,100,104,204
Milton / St-Laurent,-73.57055649161339,45.512916325090295,Le Plateau-Mont-Royal,3594,2777,6371
Molson / Beaubien,-73.59132108093945,45.54977750895228,Rosemont - La Petite-Patrie,22,24,46
Molson / William-Tremblay,-73.56496073305605,45.541602844435374,Rosemont - La Petite-Patrie,2204,2319,4523
Montcalm / Ontario,-73.56229394674301,45.52110494530867,Ville-Marie,155,199,354
Montcalm / de Maisonneuve,-73.55788965214742,45.519131967116216,Ville-Marie,90,129,219
Mozart / Drolet,-73.61286163330078,45.53632505680015,Rosemont - La Petite-Patrie,73,79,152
Mozart / Waverly,-73.61701235175133,45.5315236502754,Rosemont - La Petite-Patrie,33,38,71
Métro Acadie (de l'Acadie / Beaumont),-73.62344294786453,45.52357479400008,Villeray—Saint-Michel—Parc-Extension,1,3,4
Métro Atwater (Atwater / Ste-Catherine),-73.58455628156662,45.48948092966191,Ville-Marie,3035,2409,5444
Métro Beaubien (de St-Vallier / Beaubien),-73.60463261604308,45.53478444274838,Rosemont - La Petite-Patrie,3464,3160,6624
Métro Beaudry (Beaudry / Ste-Catherine),-73.55593845248222,45.51888453178292,Ville-Marie,105,132,237
Métro Bonaventure (de la Gauchetière / Mansfield),-73.56685843325977,45.49884749025835,Ville-Marie,19,17,36
Métro Champ-de-Mars (Hôtel-de-Ville / Viger),-73.55743234369584,45.50956143036354,Ville-Marie,30,31,61
Métro Charlevoix (Centre / Charlevoix),-73.56956273317337,45.47840089832752,Inconnu,0,1,1
Métro Crémazie (Crémazie / Lajeunesse),-73.63842844963074,45.54640752148169,Ahuntsic-Cartierville,984,1012,1996
Métro Frontenac (Ontario / du Havre),-73.55217933654784,45.53370598779895,Ville-Marie,1909,2558,4467
Métro Henri-Bourassa (Henri-Bourassa / Millen),-73.66716161370277,45.55675103297278,Ahuntsic-Cartierville,246,325,571
Métro Jolicoeur (de Sève / Drake),-73.58193710446358,45.45608545783109,Le Sud-Ouest,234,258,492
Métro Joliette  (Hochelaga / Joliette),-73.55115339159964,45.54699194653282,Mercier - Hochelaga-Maisonneuve,1509,1793,3302
Métro Langelier (Langelier / Sherbrooke),-73.54247644543648,45.58284663189181,Mercier - Hochelaga-Maisonneuve,95,116,211
Métro Laurier (Berri / St-Joseph),-73.58672618865965,45.52723106564012,Le Plateau-Mont-Royal,2471,1666,4137
Métro Lionel-Groulx (St-Jacques / Atwater),-73.57975836854166,45.48295816149219,Le Sud-Ouest,1372,1733,3105
Métro Lucien-L'Allier (Lucien l'Allier / Argyle),-73.57112377882004,45.49487159597493,Ville-Marie,1517,1066,2583
Métro Mont-Royal (Utilités publiques / Rivard),-73.58166217803955,45.52424701428399,Le Plateau-Mont-Royal,7159,6918,14077
Métro Papineau (Dorion / De Maisonneuve),-73.55236601831166,45.5238445756922,Ville-Marie,3076,4185,7261
Métro Parc  (Hutchison / Ogilvy),-73.6243924498558,45.53035130173597,Villeray—Saint-Michel—Parc-Extension,1299,1191,2490
Métro Peel (de Maisonneuve / Stanley),-73.57507,45.50038,Ville-Marie,3435,3275,6710
Métro Pie-IX (Pierre-de-Coubertin / Desjardins),-73.55137467384337,45.55437339981968,Mercier - Hochelaga-Maisonneuve,1377,1252,2629
